Date : 2023-12-05 15:18:03
Directory : d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api
Total : 60 files,  1606 codes, 142 comments, 334 blanks, all 2082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         56 |      1,165 |        142 |        326 |      1,633 |
| JSON       |          2 |        431 |          0 |          0 |        431 |
| Docker     |          1 |          8 |          0 |          7 |         15 |
| Ignore     |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         60 |      1,606 |        142 |        334 |      2,082 |
| . (Files)                                                                                                                                    |          4 |        441 |          0 |          8 |        449 |
| src                                                                                                                                          |         56 |      1,165 |        142 |        326 |      1,633 |
| src (Files)                                                                                                                                  |          2 |          9 |          8 |          1 |         18 |
| src\auth                                                                                                                                     |          3 |        -10 |          0 |         -3 |        -13 |
| src\auth (Files)                                                                                                                             |          2 |        -11 |          0 |         -3 |        -14 |
| src\auth\dto                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\aws                                                                                                                                      |          3 |        113 |          5 |         26 |        144 |
| src\chat                                                                                                                                     |          6 |        253 |         73 |         75 |        401 |
| src\chat-gpt-ai                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\configuration                                                                                                                            |          2 |          0 |         -6 |         -1 |         -7 |
| src\configuration\entities                                                                                                                   |          2 |          0 |         -6 |         -1 |         -7 |
| src\contact                                                                                                                                  |          6 |        165 |          6 |         53 |        224 |
| src\contact (Files)                                                                                                                          |          3 |        129 |          5 |         41 |        175 |
| src\contact\dto                                                                                                                              |          2 |         14 |          0 |          5 |         19 |
| src\contact\entities                                                                                                                         |          1 |         22 |          1 |          7 |         30 |
| src\message                                                                                                                                  |          8 |        187 |         10 |         49 |        246 |
| src\message (Files)                                                                                                                          |          3 |        107 |          4 |         23 |        134 |
| src\message\dto                                                                                                                              |          3 |         33 |          0 |          7 |         40 |
| src\message\entities                                                                                                                         |          2 |         47 |          6 |         19 |         72 |
| src\resources                                                                                                                                |          9 |         39 |         26 |         23 |         88 |
| src\resources (Files)                                                                                                                        |          3 |         -5 |         26 |          6 |         27 |
| src\resources\dto                                                                                                                            |          3 |         26 |          0 |         11 |         37 |
| src\resources\entities                                                                                                                       |          3 |         18 |          0 |          6 |         24 |
| src\status                                                                                                                                   |          6 |        148 |          0 |         37 |        185 |
| src\status (Files)                                                                                                                           |          3 |        113 |          0 |         25 |        138 |
| src\status-individual-user                                                                                                                   |          6 |        163 |         15 |         41 |        219 |
| src\status-individual-user (Files)                                                                                                           |          3 |        121 |         15 |         26 |        162 |
| src\status-individual-user\dto                                                                                                               |          2 |         20 |          0 |          6 |         26 |
| src\status-individual-user\entities                                                                                                          |          1 |         22 |          0 |          9 |         31 |
| src\status\dto                                                                                                                               |          2 |         18 |          0 |          4 |         22 |
| src\status\entities                                                                                                                          |          1 |         17 |          0 |          8 |         25 |
| src\users                                                                                                                                    |          4 |         97 |          5 |         25 |        127 |
| src\users (Files)                                                                                                                            |          3 |         83 |          4 |         21 |        108 |
| src\users\entities                                                                                                                           |          1 |         14 |          1 |          4 |         19 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\.dockerignore                                                        | Ignore     |          2 |          0 |          1 |          3 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\Dockerfile                                                           | Docker     |          8 |          0 |          7 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\package-lock.json                                                    | JSON       |        426 |          0 |          0 |        426 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\package.json                                                         | JSON       |          5 |          0 |          0 |          5 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\app.module.ts                                                    | TypeScript |         13 |          3 |          0 |         16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.module.ts                                              | TypeScript |          2 |          0 |          0 |          2 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\auth.service.ts                                             | TypeScript |        -13 |          0 |         -3 |        -16 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\auth\dto\register.dto.ts                                         | TypeScript |          1 |          0 |          0 |          1 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\aws\aws.controller.ts                                            | TypeScript |         25 |          0 |          7 |         32 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\aws\aws.module.ts                                                | TypeScript |          9 |          0 |          2 |         11 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\aws\aws.service.ts                                               | TypeScript |         79 |          5 |         17 |        101 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat-gpt-ai\chat-gpt-ai.module.ts                                | TypeScript |          1 |          0 |          0 |          1 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat\chat.controller.ts                                          | TypeScript |         20 |          0 |          7 |         27 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat\chat.gateway.spec.ts                                        | TypeScript |         15 |          0 |          5 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat\chat.gateway.ts                                             | TypeScript |         79 |         59 |         36 |        174 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat\chat.module.ts                                              | TypeScript |         19 |          0 |          2 |         21 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat\chat.service.spec.ts                                        | TypeScript |         14 |          0 |          5 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\chat\chat.service.ts                                             | TypeScript |        106 |         14 |         20 |        140 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\interest_user.entity.ts                   | TypeScript |          0 |         -3 |          0 |         -3 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\configuration\entities\language_user.entity.ts                   | TypeScript |          0 |         -3 |         -1 |         -4 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\contact\contact.controller.ts                                    | TypeScript |         34 |          0 |          8 |         42 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\contact\contact.module.ts                                        | TypeScript |         12 |          0 |          2 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\contact\contact.service.ts                                       | TypeScript |         83 |          5 |         31 |        119 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\contact\dto\create-contact.dto.ts                                | TypeScript |          7 |          0 |          3 |         10 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\contact\dto\update-contact.dto.ts                                | TypeScript |          7 |          0 |          2 |          9 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\contact\entities\contact.entity.ts                               | TypeScript |         22 |          1 |          7 |         30 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\main.ts                                                          | TypeScript |         -4 |          5 |          1 |          2 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\dto\create-chat.dto.ts                                   | TypeScript |         14 |          0 |          1 |         15 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\dto\create-message.dto.ts                                | TypeScript |         16 |          0 |          4 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\dto\update-message.dto.ts                                | TypeScript |          3 |          0 |          2 |          5 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\entities\chat.entity.ts                                  | TypeScript |         22 |          2 |          9 |         33 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\entities\message.entity.ts                               | TypeScript |         25 |          4 |         10 |         39 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\message.controller.ts                                    | TypeScript |         30 |          0 |          7 |         37 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\message.module.ts                                        | TypeScript |         20 |          0 |          3 |         23 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\message\message.service.ts                                       | TypeScript |         57 |          4 |         13 |         74 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\dto\create-image.dto.ts                                | TypeScript |          8 |          0 |          3 |         11 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\dto\create-resource.dto.ts                             | TypeScript |          4 |          0 |          2 |          6 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\dto\create-text.dto.ts                                 | TypeScript |         14 |          0 |          6 |         20 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\image.entity.ts                               | TypeScript |          3 |          0 |          1 |          4 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\resource.entity.ts                            | TypeScript |          1 |          0 |          0 |          1 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\entities\text.entity.ts                                | TypeScript |         14 |          0 |          5 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.controller.ts                                | TypeScript |        -11 |         11 |          0 |          0 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.module.ts                                    | TypeScript |          8 |          0 |          0 |          8 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\resources\resources.service.ts                                   | TypeScript |         -2 |         15 |          6 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status-individual-user\dto\create-status-individual-user.dto.ts  | TypeScript |         10 |          0 |          3 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status-individual-user\dto\update-status-individual-user.dto.ts  | TypeScript |         10 |          0 |          3 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status-individual-user\entities\status-individual-user.entity.ts | TypeScript |         22 |          0 |          9 |         31 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status-individual-user\status-individual-user.controller.ts      | TypeScript |         24 |          2 |          5 |         31 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status-individual-user\status-individual-user.module.ts          | TypeScript |         12 |          0 |          2 |         14 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status-individual-user\status-individual-user.service.ts         | TypeScript |         85 |         13 |         19 |        117 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status\dto\create-status.dto.ts                                  | TypeScript |          9 |          0 |          2 |         11 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status\dto\update-status.dto.ts                                  | TypeScript |          9 |          0 |          2 |         11 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status\entities\status.entity.ts                                 | TypeScript |         17 |          0 |          8 |         25 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status\status.controller.ts                                      | TypeScript |         35 |          0 |          8 |         43 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status\status.module.ts                                          | TypeScript |         11 |          0 |          2 |         13 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\status\status.service.ts                                         | TypeScript |         67 |          0 |         15 |         82 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\entities\individual-user.entity.ts                         | TypeScript |         14 |          1 |          4 |         19 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.controller.ts                                        | TypeScript |          4 |          0 |          1 |          5 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.module.ts                                            | TypeScript |          3 |          0 |          1 |          4 |
| d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api\src\users\users.service.ts                                           | TypeScript |         76 |          4 |         19 |         99 |
| Total                                                                                                                                        |            |      1,606 |        142 |        334 |      2,082 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
