Date : 2023-12-01 14:42:24
Directory : d:\2-2023\SOFTWARE 1\PROYECTO_DE_LA_MATERIA\PICSPEAK\nuevo\picSpeak-api
Total : 88 files,  15843 codes, 91 comments, 528 blanks, all 16462 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     13,499 |          8 |          3 |     13,510 |
| TypeScript         |         79 |      2,231 |         81 |        497 |      2,809 |
| Markdown           |          1 |         61 |          2 |         26 |         89 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Handlebars         |          1 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         88 |     15,843 |         91 |        528 |     16,462 |
| . (Files)                                                                                                                                     |          8 |     13,610 |         12 |         33 |     13,655 |
| src                                                                                                                                           |         78 |      2,204 |         79 |        489 |      2,772 |
| src (Files)                                                                                                                                   |          5 |        109 |          0 |         17 |        126 |
| src\auth                                                                                                                                      |         11 |        323 |          1 |         81 |        405 |
| src\auth (Files)                                                                                                                              |          6 |        256 |          0 |         59 |        315 |
| src\auth\constants                                                                                                                            |          1 |          6 |          1 |          2 |          9 |
| src\auth\dto                                                                                                                                  |          4 |         61 |          0 |         20 |         81 |
| src\chat-gpt-ai                                                                                                                               |          4 |         84 |          2 |         22 |        108 |
| src\chat-gpt-ai (Files)                                                                                                                       |          3 |         72 |          2 |         18 |         92 |
| src\chat-gpt-ai\model                                                                                                                         |          1 |         12 |          0 |          4 |         16 |
| src\configuration                                                                                                                             |         15 |        623 |         60 |        106 |        789 |
| src\configuration (Files)                                                                                                                     |          3 |        490 |         54 |         60 |        604 |
| src\configuration\dto                                                                                                                         |          9 |         62 |          0 |         20 |         82 |
| src\configuration\entities                                                                                                                    |          3 |         71 |          6 |         26 |        103 |
| src\database                                                                                                                                  |          2 |         30 |          0 |         10 |         40 |
| src\database\migrations                                                                                                                       |          2 |         30 |          0 |         10 |         40 |
| src\inappropriate-content                                                                                                                     |          6 |        145 |          0 |         35 |        180 |
| src\inappropriate-content (Files)                                                                                                             |          3 |        111 |          0 |         24 |        135 |
| src\inappropriate-content\dto                                                                                                                 |          2 |         14 |          0 |          4 |         18 |
| src\inappropriate-content\entities                                                                                                            |          1 |         20 |          0 |          7 |         27 |
| src\interest                                                                                                                                  |          6 |        140 |          0 |         32 |        172 |
| src\interest (Files)                                                                                                                          |          3 |        111 |          0 |         23 |        134 |
| src\interest\dto                                                                                                                              |          2 |         10 |          0 |          2 |         12 |
| src\interest\entities                                                                                                                         |          1 |         19 |          0 |          7 |         26 |
| src\language                                                                                                                                  |          6 |        155 |          1 |         42 |        198 |
